=== TurboFire Poker GTO Solver (Heads-Up SB vs BB) ===

SB Range: 22+,A2s+,K2s+,Q2s+,J2s+,T2s+,92s+,82s+,72s+,62s+,52s+,42s+,32s,A2o+,K2o+,Q2o+,J2o+,T2o+,92o+,82o+,72o+,62o+,52o+,42o+,32o
  Hands: 1326
BB Range: 22+,A2s+,K2s+,Q2s+,J2s+,T2s+,92s+,82s+,72s+,62s+,52s+,42s+,32s,A2o+,K2o+,Q2o+,J2o+,T2o+,92o+,82o+,72o+,62o+,52o+,42o+,32o
  Hands: 1326
Board: Kd Ad 2d 

Collecting unique hand types from SB range...
Found 168 unique hand types in SB range.


=== Analyzing Flop ===


=== Flop Strategy Breakdown (Range Grid) ===

        A    K    Q    J    T    9    8    7    6    5    4    3    2  
  A     --    48%   48%   48%   48%   48%   48%   48%   48%   48%   48%   48%   66% 
  K     --    --    48%   48%   48%   48%   48%   48%   48%   48%   48%   48%   66% 
  Q     48%   48%   48%   35%   35%   35%   35%   35%   35%   35%   35%   35%   66% 
  J     48%   48%   35%   48%   35%   35%   35%   35%   35%   35%   35%   35%   66% 
  T     48%   48%   35%   35%   48%   35%   35%   35%   35%   35%   35%   35%   66% 
  9     48%   48%   35%   35%   35%   48%   35%   35%   35%   35%   35%   35%   66% 
  8     48%   48%   35%   35%   35%   35%   48%   35%   35%   35%   35%   35%   66% 
  7     48%   48%   35%   35%   35%   35%   35%   48%   35%   35%   35%   35%   66% 
  6     48%   48%   35%   35%   35%   35%   35%   35%   48%   35%   35%   35%   66% 
  5     48%   48%   35%   35%   35%   35%   35%   35%   35%   48%   35%   35%   66% 
  4     48%   48%   35%   35%   35%   35%   35%   35%   35%   35%   48%   35%   66% 
  3     48%   48%   35%   35%   35%   35%   35%   35%   35%   35%   35%   39%   66% 
  2     --    --    --    --    --    --    --    --    --    --    --    --    --  

Legend: Numbers show Bet/Raise percentage.
        Pairs on diagonal | Upper triangle = Suited | Lower triangle = Offsuit
Full details:
Hand       Check/Call    Bet/Raise         Fold    Tests
----       ----------   ----------         ----    -----
33              61.2%        38.7%         0.2%        5
44              51.4%        48.4%         0.2%        5
55              51.4%        48.4%         0.2%        5
66              51.4%        48.4%         0.2%        5
77              51.4%        48.4%         0.2%        5
88              51.4%        48.4%         0.2%        5
99              51.4%        48.4%         0.2%        5
TT              51.4%        48.4%         0.2%        5
JJ              51.4%        48.4%         0.2%        5
QQ              51.4%        48.4%         0.2%        5
A2s             34.3%        65.5%         0.2%        5
A3s             51.4%        48.4%         0.2%        5
A3o             51.4%        48.4%         0.2%        5
A4s             51.4%        48.4%         0.2%        5
A4o             51.4%        48.4%         0.2%        5
A5s             51.4%        48.4%         0.2%        5
A5o             51.4%        48.4%         0.2%        5
A6s             51.4%        48.4%         0.2%        5
A6o             51.4%        48.4%         0.2%        5
A7s             51.4%        48.4%         0.2%        5
A7o             51.4%        48.4%         0.2%        5
A8s             51.4%        48.4%         0.2%        5
A8o             51.4%        48.4%         0.2%        5
A9s             51.4%        48.4%         0.2%        5
A9o             51.4%        48.4%         0.2%        5
ATs             51.4%        48.4%         0.2%        5
ATo             51.4%        48.4%         0.2%        5
AJs             51.4%        48.4%         0.2%        5
AJo             51.4%        48.4%         0.2%        5
AQs             51.4%        48.4%         0.2%        5
AQo             51.4%        48.4%         0.2%        5
AKs             51.4%        48.4%         0.2%        5
K2s             34.3%        65.5%         0.2%        5
K3s             51.4%        48.4%         0.2%        5
K3o             51.4%        48.4%         0.2%        5
K4s             51.4%        48.4%         0.2%        5
K4o             51.4%        48.4%         0.2%        5
K5s             51.4%        48.4%         0.2%        5
K5o             51.4%        48.4%         0.2%        5
K6s             51.4%        48.4%         0.2%        5
K6o             51.4%        48.4%         0.2%        5
K7s             51.4%        48.4%         0.2%        5
K7o             51.4%        48.4%         0.2%        5
K8s             51.4%        48.4%         0.2%        5
K8o             51.4%        48.4%         0.2%        5
K9s             51.4%        48.4%         0.2%        5
K9o             51.4%        48.4%         0.2%        5
KTs             51.4%        48.4%         0.2%        5
KTo             51.4%        48.4%         0.2%        5
KJs             51.4%        48.4%         0.2%        5
KJo             51.4%        48.4%         0.2%        5
KQs             51.4%        48.4%         0.2%        5
KQo             51.4%        48.4%         0.2%        5
Q2s             34.3%        65.5%         0.2%        5
Q3s             64.8%        35.0%         0.2%        5
Q3o             64.8%        35.0%         0.2%        5
Q4s             64.8%        35.0%         0.2%        5
Q4o             64.8%        35.0%         0.2%        5
Q5s             64.8%        35.0%         0.2%        5
Q5o             64.8%        35.0%         0.2%        5
Q6s             64.8%        35.0%         0.2%        5
Q6o             64.8%        35.0%         0.2%        5
Q7s             64.8%        35.0%         0.2%        5
Q7o             64.8%        35.0%         0.2%        5
Q8s             64.8%        35.0%         0.2%        5
Q8o             64.8%        35.0%         0.2%        5
Q9s             64.8%        35.0%         0.2%        5
Q9o             64.8%        35.0%         0.2%        5
QTs             64.8%        35.0%         0.2%        5
QTo             64.8%        35.0%         0.2%        5
QJs             64.8%        35.0%         0.2%        5
QJo             64.8%        35.0%         0.2%        5
J2s             34.3%        65.5%         0.2%        5
J3s             64.8%        35.0%         0.2%        5
J3o             64.8%        35.0%         0.2%        5
J4s             64.8%        35.0%         0.2%        5
J4o             64.8%        35.0%         0.2%        5
J5s             64.8%        35.0%         0.2%        5
J5o             64.8%        35.0%         0.2%        5
J6s             64.8%        35.0%         0.2%        5
J6o             64.8%        35.0%         0.2%        5
J7s             64.8%        35.0%         0.2%        5
J7o             64.8%        35.0%         0.2%        5
J8s             64.8%        35.0%         0.2%        5
J8o             64.8%        35.0%         0.2%        5
J9s             64.8%        35.0%         0.2%        5
J9o             64.8%        35.0%         0.2%        5
JTs             64.8%        35.0%         0.2%        5
JTo             64.8%        35.0%         0.2%        5
T2s             34.3%        65.5%         0.2%        5
T3s             64.8%        35.0%         0.2%        5
T3o             64.8%        35.0%         0.2%        5
T4s             64.8%        35.0%         0.2%        5
T4o             64.8%        35.0%         0.2%        5
T5s             64.8%        35.0%         0.2%        5
T5o             64.8%        35.0%         0.2%        5
T6s             64.8%        35.0%         0.2%        5
T6o             64.8%        35.0%         0.2%        5
T7s             64.8%        35.0%         0.2%        5
T7o             64.8%        35.0%         0.2%        5
T8s             64.8%        35.0%         0.2%        5
T8o             64.8%        35.0%         0.2%        5
T9s             64.8%        35.0%         0.2%        5
T9o             64.8%        35.0%         0.2%        5
92s             34.3%        65.5%         0.2%        5
93s             64.8%        35.0%         0.2%        5
93o             64.8%        35.0%         0.2%        5
94s             64.8%        35.0%         0.2%        5
94o             64.8%        35.0%         0.2%        5
95s             64.8%        35.0%         0.2%        5
95o             64.8%        35.0%         0.2%        5
96s             64.8%        35.0%         0.2%        5
96o             64.8%        35.0%         0.2%        5
97s             64.8%        35.0%         0.2%        5
97o             64.8%        35.0%         0.2%        5
98s             64.8%        35.0%         0.2%        5
98o             64.8%        35.0%         0.2%        5
82s             34.3%        65.5%         0.2%        5
83s             64.8%        35.0%         0.2%        5
83o             64.8%        35.0%         0.2%        5
84s             64.8%        35.0%         0.2%        5
84o             64.8%        35.0%         0.2%        5
85s             64.8%        35.0%         0.2%        5
85o             64.8%        35.0%         0.2%        5
86s             64.8%        35.0%         0.2%        5
86o             64.8%        35.0%         0.2%        5
87s             64.8%        35.0%         0.2%        5
87o             64.8%        35.0%         0.2%        5
72s             34.3%        65.5%         0.2%        5
73s             64.8%        35.0%         0.2%        5
73o             64.8%        35.0%         0.2%        5
74s             64.8%        35.0%         0.2%        5
74o             64.8%        35.0%         0.2%        5
75s             64.8%        35.0%         0.2%        5
75o             64.8%        35.0%         0.2%        5
76s             64.8%        35.0%         0.2%        5
76o             64.8%        35.0%         0.2%        5
62s             34.3%        65.5%         0.2%        5
63s             64.8%        35.0%         0.2%        5
63o             64.8%        35.0%         0.2%        5
64s             64.8%        35.0%         0.2%        5
64o             64.8%        35.0%         0.2%        5
65s             64.8%        35.0%         0.2%        5
65o             64.8%        35.0%         0.2%        5
52s             34.3%        65.5%         0.2%        5
53s             64.8%        35.0%         0.2%        5
53o             64.8%        35.0%         0.2%        5
54s             64.8%        35.0%         0.2%        5
54o             64.8%        35.0%         0.2%        5
42s             34.3%        65.5%         0.2%        5
43s             64.8%        35.0%         0.2%        5
43o             64.8%        35.0%         0.2%        5
32s             34.3%        65.5%         0.2%        5

Processed 765 hand combinations for Flop.


=== Analyzing Turn ===


=== Turn Strategy Breakdown (Range Grid) ===

        A    K    Q    J    T    9    8    7    6    5    4    3    2  
  A     --    50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50% 
  K     --    --    50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50% 
  Q     50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50% 
  J     50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50% 
  T     50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50% 
  9     50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50% 
  8     50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50% 
  7     50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50% 
  6     50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50% 
  5     50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50% 
  4     50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50% 
  3     50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50%   50% 
  2     --    --    --    --    --    --    --    --    --    --    --    --    --  

Legend: Numbers show Bet/Raise percentage.
        Pairs on diagonal | Upper triangle = Suited | Lower triangle = Offsuit
Full details:
Hand       Check/Call    Bet/Raise         Fold    Tests
----       ----------   ----------         ----    -----
33              49.9%        49.9%         0.2%        5
44              49.9%        49.9%         0.2%        5
55              49.9%        49.9%         0.2%        5
66              49.9%        49.9%         0.2%        5
77              49.9%        49.9%         0.2%        5
88              49.9%        49.9%         0.2%        5
99              49.9%        49.9%         0.2%        5
TT              49.9%        49.9%         0.2%        5
JJ              49.9%        49.9%         0.2%        5
QQ              49.9%        49.9%         0.2%        5
A2s             49.9%        49.9%         0.2%        5
A3s             49.9%        49.9%         0.2%        5
A3o             49.9%        49.9%         0.2%        5
A4s             49.9%        49.9%         0.2%        5
A4o             49.9%        49.9%         0.2%        5
A5s             49.9%        49.9%         0.2%        5
A5o             49.9%        49.9%         0.2%        5
A6s             49.9%        49.9%         0.2%        5
A6o             49.9%        49.9%         0.2%        5
A7s             49.9%        49.9%         0.2%        5
A7o             49.9%        49.9%         0.2%        5
A8s             49.9%        49.9%         0.2%        5
A8o             49.9%        49.9%         0.2%        5
A9s             49.9%        49.9%         0.2%        5
A9o             49.9%        49.9%         0.2%        5
ATs             49.9%        49.9%         0.2%        5
ATo             49.9%        49.9%         0.2%        5
AJs             49.9%        49.9%         0.2%        5
AJo             49.9%        49.9%         0.2%        5
AQs             49.9%        49.9%         0.2%        5
AQo             49.9%        49.9%         0.2%        5
AKs             49.9%        49.9%         0.2%        5
K2s             49.9%        49.9%         0.2%        5
K3s             49.9%        49.9%         0.2%        5
K3o             49.9%        49.9%         0.2%        5
K4s             49.9%        49.9%         0.2%        5
